restaurant_id,average_calories,average_sodium,average_protein,healthiness_score
17715,215.45,2150.0,7.199,19.24
18827,262.9583333333333,603.0833333333334,7.77375,52.45
18831,185.08333333333334,439.1666666666667,14.263333333333334,47.99
18835,177.5,189.8,8.453,28.31
18839,267.0357142857143,3166.4285714285716,8.638571428571428,23.51
18841,249.25,61.785714285714285,2.395,18.37
18842,309.7916666666667,1340.6527777777778,4.102569444444445,20.32
18843,188.75,1577.75,10.871944444444445,22.23
18848,240.32843137254903,310.2549019607843,9.663725490196079,38.9
18849,188.95555555555558,1105.9055555555556,8.473611111111111,30.79
18851,193.10714285714286,1599.3214285714287,5.381071428571429,15.99
18858,263.29761904761904,480.36904761904765,11.80345238095238,51.07
18859,220.36111111111111,2487.625,10.365555555555556,23.21
18861,282.8,2160.083333333333,5.004666666666667,20.03
18864,247.69047619047618,1841.4166666666665,7.069880952380951,20.7
18865,182.02380952380955,1053.4880952380952,6.993095238095238,31.32
18866,209.50833333333335,1254.2583333333334,9.315166666666666,25.39
18867,237.43939393939397,3797.1893939393935,9.525,23.08
18870,250.05208333333334,1888.2395833333333,7.2565625,21.04
18875,165.91666666666666,192.03333333333333,6.7045,25.79
18878,168.95370370370372,2943.6481481481483,11.380555555555555,21.84
18879,201.39583333333331,795.4270833333334,8.960729166666667,47.51
18880,138.33333333333334,2967.8333333333335,7.8075,16.1
18886,175.73148148148147,850.8888888888889,8.689814814814817,43.13
18892,167.40277777777777,1551.7708333333333,8.555833333333334,18.44
18894,211.83333333333331,483.5208333333333,10.037916666666668,46.58
18896,262.4642857142857,1636.404761904762,5.741190476190476,19.88
18899,239.11111111111111,5701.777777777777,7.08625,20.29
18900,103.8125,345.625,4.6325,27.92
18906,245.88636363636363,2322.0,9.267045454545455,23.2
18907,172.0909090909091,1294.340909090909,7.017272727272727,18.81
18912,287.3030303030303,2041.9166666666665,5.991742424242424,21.41
18915,193.3125,1026.7083333333333,5.523472222222222,31.5
18919,195.29166666666666,2457.4166666666665,8.264999999999999,19.49
18922,277.6944444444444,7693.416666666667,1.0308333333333335,15.1
18925,230.01041666666666,348.0729166666667,6.855208333333334,36.97
18926,259.5476190476191,2634.4166666666665,9.206785714285715,23.81
